effect_bundle_key	effect_key	effect_scope	value	advancement_stage
#effect_bundles_to_effects_junctions_tables;3;db/effect_bundles_to_effects_junctions_tables/eternal_ice_dummy				
eternal_ice_0	current_eternal_ice_dummy	faction_to_faction_own_unseen	0.0000	start_turn_completed
eternal_ice_1	current_eternal_ice_dummy	faction_to_faction_own_unseen	1.0000	start_turn_completed
eternal_ice_2	current_eternal_ice_dummy	faction_to_faction_own_unseen	2.0000	start_turn_completed
eternal_ice_3	current_eternal_ice_dummy	faction_to_faction_own_unseen	3.0000	start_turn_completed
eternal_ice_4	current_eternal_ice_dummy	faction_to_faction_own_unseen	4.0000	start_turn_completed
eternal_ice_5	current_eternal_ice_dummy	faction_to_faction_own_unseen	5.0000	start_turn_completed
eternal_ice_6	current_eternal_ice_dummy	faction_to_faction_own_unseen	6.0000	start_turn_completed
eternal_ice_7	current_eternal_ice_dummy	faction_to_faction_own_unseen	7.0000	start_turn_completed
eternal_ice_8	current_eternal_ice_dummy	faction_to_faction_own_unseen	8.0000	start_turn_completed
eternal_ice_9	current_eternal_ice_dummy	faction_to_faction_own_unseen	9.0000	start_turn_completed
eternal_ice_10	current_eternal_ice_dummy	faction_to_faction_own_unseen	10.0000	start_turn_completed
eternal_ice_11	current_eternal_ice_dummy	faction_to_faction_own_unseen	11.0000	start_turn_completed
eternal_ice_12	current_eternal_ice_dummy	faction_to_faction_own_unseen	12.0000	start_turn_completed
eternal_ice_13	current_eternal_ice_dummy	faction_to_faction_own_unseen	13.0000	start_turn_completed
eternal_ice_14	current_eternal_ice_dummy	faction_to_faction_own_unseen	14.0000	start_turn_completed
eternal_ice_15	current_eternal_ice_dummy	faction_to_faction_own_unseen	15.0000	start_turn_completed
eternal_ice_16	current_eternal_ice_dummy	faction_to_faction_own_unseen	16.0000	start_turn_completed
eternal_ice_17	current_eternal_ice_dummy	faction_to_faction_own_unseen	17.0000	start_turn_completed
